[0.505s] Invoking command in '/home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --build /home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo -- -j6 -l6
[1.702s] [35m[1mScanning dependencies of target obstacles[0m
[1.702s] [35m[1mScanning dependencies of target obstacle2[0m
[1.702s] [35m[1mScanning dependencies of target turtlebot3_drive[0m
[1.702s] [35m[1mScanning dependencies of target obstacle1[0m
[1.702s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[1.702s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[1.702s] [ 37%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[1.702s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[5.171s] [ 62%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[5.643s] [ 62%] Built target turtlebot3_drive
[10.781s] [100%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[10.782s] [100%] [32m[1mLinking CXX shared library libobstacles.so[0m
[10.782s] [100%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[11.163s] [100%] Built target obstacle2
[11.163s] [100%] Built target obstacles
[11.172s] [100%] Built target obstacle1
[11.303s] Invoked command in '/home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --build /home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo -- -j6 -l6
[11.352s] Invoking command in '/home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --install /home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo
[11.357s] -- Install configuration: ""
[11.359s] -- Execute custom install script
[11.981s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[11.985s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[11.992s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[11.996s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[12.001s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[12.008s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[12.010s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[12.014s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[12.020s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[12.028s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[12.028s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[12.035s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[12.037s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[12.053s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[12.056s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[12.057s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[12.057s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[12.059s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[12.068s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[12.107s] Invoked command in '/home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --install /home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo
